D_adj,F_adj,C_adj,order_key,ordered_string
großer,herzförmiger,grauer,D,großer Aufkleber
großer,herzförmiger,grauer,F,herzförmiger Aufkleber
großer,herzförmiger,grauer,C,grauer Aufkleber
großer,herzförmiger,grauer,DF,großer herzförmiger Aufkleber
großer,herzförmiger,grauer,DC,großer grauer Aufkleber
großer,herzförmiger,grauer,FD,herzförmiger großer Aufkleber
großer,herzförmiger,grauer,FC,herzförmiger grauer Aufkleber
großer,herzförmiger,grauer,CD,grauer großer Aufkleber
großer,herzförmiger,grauer,CF,grauer herzförmiger Aufkleber
großer,herzförmiger,grauer,DFC,großer herzförmiger grauer Aufkleber
großer,herzförmiger,grauer,DCF,großer grauer herzförmiger Aufkleber
großer,herzförmiger,grauer,FDC,herzförmiger großer grauer Aufkleber
großer,herzförmiger,grauer,FCD,herzförmiger grauer großer Aufkleber
großer,herzförmiger,grauer,CDF,grauer großer herzförmiger Aufkleber
großer,herzförmiger,grauer,CFD,grauer herzförmiger großer Aufkleber
großer,herzförmiger,grüner,D,großer Aufkleber
großer,herzförmiger,grüner,F,herzförmiger Aufkleber
großer,herzförmiger,grüner,C,grüner Aufkleber
großer,herzförmiger,grüner,DF,großer herzförmiger Aufkleber
großer,herzförmiger,grüner,DC,großer grüner Aufkleber
großer,herzförmiger,grüner,FD,herzförmiger großer Aufkleber
großer,herzförmiger,grüner,FC,herzförmiger grüner Aufkleber
großer,herzförmiger,grüner,CD,grüner großer Aufkleber
großer,herzförmiger,grüner,CF,grüner herzförmiger Aufkleber
großer,herzförmiger,grüner,DFC,großer herzförmiger grüner Aufkleber
großer,herzförmiger,grüner,DCF,großer grüner herzförmiger Aufkleber
großer,herzförmiger,grüner,FDC,herzförmiger großer grüner Aufkleber
großer,herzförmiger,grüner,FCD,herzförmiger grüner großer Aufkleber
großer,herzförmiger,grüner,CDF,grüner großer herzförmiger Aufkleber
großer,herzförmiger,grüner,CFD,grüner herzförmiger großer Aufkleber
großer,herzförmiger,blauer,D,großer Aufkleber
großer,herzförmiger,blauer,F,herzförmiger Aufkleber
