alpha,color_semvalue
0.1668663,0.65902674
0.18555255,0.7381793
0.16794306,0.7202964
0.17437336,0.51472855
0.195185,0.6204443
0.17250456,0.63213027
0.20953502,0.6389137
0.17090349,0.6029374
0.21660978,0.58549726
0.20936047,0.6048358
0.19500321,0.69481796
0.21180372,0.72538567
0.18370089,0.53820646
0.20307775,0.6468433
0.1810827,0.62919575
0.20381215,0.73174375
0.18667583,0.7164613
0.16599138,0.7436661
0.16877022,0.42500243
0.19348446,0.43234435
0.19348446,0.43234435
0.1830655,0.55511296
0.18658811,0.66121525
0.18580008,0.6570842
0.18824235,0.61174095
0.17356396,0.70112705
0.17232639,0.72871536
0.17460577,0.63488936
0.20952472,0.64908665
0.20624563,0.52789557
0.16562568,0.6912734
0.18392688,0.7517478
0.17704917,0.557445
0.1815655,0.71503454
0.16159259,0.58230454
0.180375,0.79627234
0.18556044,0.6310008
0.20891039,0.6614196
0.17431585,0.60805005
0.20961869,0.6147688
0.20461762,0.5435716
0.17607252,0.7875608
0.18171597,0.4283114
0.2006273,0.73205715
0.19929816,0.4322095
0.1791903,0.7118422
0.1734651,0.6581074
0.16025019,0.46308857
0.15312105,0.54783475
0.23581931,0.63936
0.23125543,0.6632734
0.16304722,0.5923691
0.1834964,0.4880856
0.18434766,0.68246764
0.20208289,0.5462216
0.16877541,0.48321408
0.16348445,0.40953594
0.16226013,0.574175
0.1640137,0.6041557
0.19173321,0.5900682
0.18679452,0.70478255
0.17556465,0.59564424
0.19391337,0.61754596
0.18225756,0.64099145
0.18511967,0.66942644
0.18769965,0.644446
0.18996203,0.60834485
0.19112623,0.7308833
0.17483602,0.55917156
0.16960123,0.6502558
0.21229291,0.58991355
0.21549852,0.5535863
0.20575137,0.5111386
0.19967042,0.64555436
0.17613387,0.6373533
0.18055007,0.48796907
0.21357574,0.70260185
0.20769273,0.3753441
0.17577791,0.48941863
0.1600199,0.5298244
0.1943004,0.7278859
0.18451095,0.52472234
0.19869362,0.8024121
0.18130545,0.5906436
